order_id,customer_id,order_date,region,category,quantity,unit_price,profit,revenue
1001,219,2023-01-01,West,Grocery,3,102.21,31.61,306.63
1002,157,2023-01-02,West,Clothing,2,178.12,4.98,356.24
1003,230,2023-01-03,East,Grocery,4,110.23,23.16,440.92
1004,20,2023-01-04,North,Grocery,3,246.57,37.22,739.71
1005,41,2023-01-05,East,Clothing,1,145.35,34.64,145.35
1006,148,2023-01-06,West,Furniture,2,32.25,40.94,64.5
1007,108,2023-01-07,West,Furniture,1,58.16,44.0,58.16
1008,84,2023-01-08,East,Grocery,4,27.72,38.89,110.88
1009,290,2023-01-09,North,Furniture,1,154.8,33.91,154.8
1010,134,2023-01-10,East,Grocery,3,40.84,2.55,122.52
1011,207,2023-01-11,East,Furniture,3,43.1,27.21,129.3
1012,283,2023-01-12,West,Grocery,4,282.9,2.85,1131.6
1013,266,2023-01-13,North,Furniture,1,263.07,40.6,263.07
1014,73,2023-01-14,South,Electronics,4,141.11,16.72,564.44
1015,48,2023-01-15,North,Clothing,1,295.88,28.56,295.88
1016,233,2023-01-16,East,Electronics,2,10.05,14.69,20.1
1017,100,2023-01-17,East,Clothing,3,188.05,39.34,564.15
1018,59,2023-01-18,East,Clothing,4,188.76,44.44,755.04
1019,258,2023-01-19,North,Grocery,2,142.66,20.53,285.32
1020,65,2023-01-20,West,Clothing,2,125.11,43.28,250.22
1021,83,2023-01-21,East,Electronics,4,142.06,14.09,568.24
1022,154,2023-01-22,East,Electronics,4,130.34,27.2,521.36
1023,266,2023-01-23,North,Furniture,2,221.84,43.08,443.68
1024,79,2023-01-24,South,Electronics,1,49.25,16.97,49.25
1025,150,2023-01-25,South,Furniture,2,67.32,47.75,134.64
1026,48,2023-01-26,West,Clothing,4,62.35,6.97,249.4
1027,248,2023-01-27,West,Electronics,2,86.12,1.9,172.24
1028,278,2023-01-28,East,Clothing,1,162.32,45.3,162.32
1029,98,2023-01-29,North,Electronics,3,42.25,4.36,126.75
1030,25,2023-01-30,East,Electronics,3,261.77,49.6,785.31
1031,284,2023-01-31,West,Furniture,2,96.23,47.62,192.46
1032,68,2023-02-01,North,Clothing,1,57.14,7.71,57.14
1033,7,2023-02-02,North,Electronics,3,205.93,27.34,617.79
1034,137,2023-02-03,West,Grocery,2,21.05,10.06,42.1
1035,164,2023-02-04,South,Clothing,2,189.79,21.98,379.58
1036,83,2023-02-05,South,Clothing,1,212.48,4.01,212.48
1037,138,2023-02-06,North,Clothing,4,72.33,11.97,289.32
1038,73,2023-02-07,East,Furniture,2,22.17,18.8,44.34
1039,237,2023-02-08,South,Grocery,4,115.46,22.49,461.84
1040,46,2023-02-09,East,Clothing,4,38.59,48.9,154.36
1041,106,2023-02-10,South,Electronics,3,43.78,40.59,131.34
1042,288,2023-02-11,South,Electronics,4,83.74,37.13,334.96
1043,262,2023-02-12,East,Furniture,1,95.69,27.32,95.69
1044,176,2023-02-13,West,Electronics,3,163.69,42.16,491.07
1045,166,2023-02-14,South,Clothing,3,206.73,17.63,620.19
1046,145,2023-02-15,South,Electronics,3,181.9,35.74,545.7
1047,283,2023-02-16,East,Clothing,2,53.02,49.7,106.04
1048,54,2023-02-17,West,Electronics,2,59.9,16.42,119.8
1049,178,2023-02-18,South,Grocery,4,264.84,34.03,1059.36
1050,244,2023-02-19,South,Furniture,3,171.92,42.37,515.76
1051,127,2023-02-20,West,Furniture,3,262.28,45.87,786.84
1052,271,2023-02-21,South,Grocery,1,117.75,36.18,117.75
1053,132,2023-02-22,West,Grocery,4,188.18,14.9,752.72
1054,93,2023-02-23,West,Furniture,1,161.86,16.99,161.86
1055,73,2023-02-24,East,Grocery,4,102.55,2.02,410.2
1056,248,2023-02-25,North,Clothing,4,146.28,38.28,585.12
1057,273,2023-02-26,West,Electronics,2,155.72,3.09,311.44
1058,43,2023-02-27,East,Furniture,2,68.22,43.37,136.44
1059,41,2023-02-28,North,Grocery,1,101.35,6.81,101.35
1060,170,2023-03-01,South,Clothing,4,239.51,9.42,958.04
1061,212,2023-03-02,North,Furniture,3,275.58,24.35,826.74
1062,168,2023-03-03,West,Grocery,2,114.34,37.16,228.68
1063,39,2023-03-04,West,Furniture,3,99.02,7.81,297.06
1064,245,2023-03-05,West,Grocery,1,66.61,22.56,66.61
1065,151,2023-03-06,West,Furniture,2,206.76,24.66,413.52
1066,111,2023-03-07,West,Clothing,2,103.7,11.4,207.4
1067,47,2023-03-08,East,Clothing,4,296.45,6.66,1185.8
1068,63,2023-03-09,West,Electronics,1,104.45,41.98,104.45
1069,225,2023-03-10,East,Furniture,4,124.3,25.62,497.2
1070,69,2023-03-11,South,Electronics,2,184.97,1.7,369.94
1071,299,2023-03-12,West,Furniture,1,242.49,40.35,242.49
1072,290,2023-03-13,West,Grocery,2,146.16,49.06,292.32
1073,296,2023-03-14,North,Grocery,1,132.57,30.69,132.57
1074,203,2023-03-15,South,Electronics,2,298.73,25.68,597.46
1075,61,2023-03-16,West,Furniture,3,13.04,44.04,39.12
1076,161,2023-03-17,West,Electronics,3,269.57,47.67,808.71
1077,16,2023-03-18,South,Clothing,4,53.25,37.97,213.0
1078,94,2023-03-19,East,Electronics,3,237.92,22.83,713.76
1079,138,2023-03-20,West,Electronics,2,189.2,30.02,378.4
1080,38,2023-03-21,North,Grocery,2,109.14,35.35,218.28
1081,127,2023-03-22,West,Electronics,3,263.42,10.52,790.26
1082,275,2023-03-23,North,Furniture,4,13.74,22.91,54.96
1083,164,2023-03-24,North,Grocery,3,75.74,41.66,227.22
1084,77,2023-03-25,West,Electronics,1,174.4,33.08,174.4
1085,174,2023-03-26,West,Clothing,1,111.95,21.15,111.95
1086,91,2023-03-27,North,Electronics,1,187.01,33.5,187.01
1087,238,2023-03-28,South,Electronics,3,16.99,6.79,50.97
1088,264,2023-03-29,South,Electronics,3,43.77,20.67,131.31
1089,179,2023-03-30,West,Grocery,3,46.86,39.86,140.58
1090,209,2023-03-31,East,Furniture,1,64.89,11.8,64.89
1091,73,2023-04-01,South,Clothing,4,143.21,10.11,572.84
1092,107,2023-04-02,West,Electronics,2,228.12,47.59,456.24
1093,295,2023-04-03,South,Furniture,3,272.61,11.28,817.83
1094,284,2023-04-04,East,Furniture,4,252.26,13.79,1009.04
1095,182,2023-04-05,West,Grocery,2,67.1,48.51,134.2
1096,37,2023-04-06,East,Clothing,2,137.93,37.0,275.86
1097,137,2023-04-07,West,Grocery,2,67.83,35.28,135.66
1098,56,2023-04-08,East,Furniture,4,86.7,42.79,346.8
1099,187,2023-04-09,South,Furniture,4,156.03,6.68,624.12
1100,258,2023-04-10,South,Furniture,1,29.75,35.59,29.75
1101,58,2023-04-11,East,Grocery,4,73.27,25.68,293.08
